date,Soybeans $/mt,Maize $/mt,Thai Rice %5 $/mt,Vietnamese 5% $/mt,Orange $/kg,Beef $/kg,Chicken $/kg,Mexican Shrimps $/kg,US Sugar $/kg,US Tobacco import $/mt,Cotton $/kg
2020-08-01,384.55236292428,149.342508,505.0,448.91,0.61657099495,4.632347544,1.496496056,12.566334,0.603845418,4353.36666666667,1.541911228
2020-09-01,423.41,166.0817816,507.0,462.66,0.60514517692,4.599057782,1.47158385,11.85644636,0.59194047,4220.36666666667,1.561091422
2020-10-01,454.25,186.7460448,471.0,459.17,0.60990593444,4.424782571,1.50134622,11.353793,0.60737281,4245.4,1.649496684
2020-11-01,499.98,190.3757744,489.0,469.5,0.64656376727,4.395902049,1.704612184,11.53236722,0.646615046,4222.23333333333,1.713430664
2020-12-01,510.93573705179,198.769032,520.0,477.39,0.63767701991,4.402185216,1.8077884,11.684486,0.626553004,4200.4,1.786183124
2021-01-01,576.37,234.4679501472,545.0,490.98,0.63418579774,4.45663933,1.8077884,11.75282922,0.634710098,4157.4,1.923090026
2021-02-01,578.26,245.2350824,557.0,500.48,0.58382756274,4.66166899,1.8077884,11.93250575,0.655213064,4185.43333333333,2.045005512
2021-03-01,585.71,245.1720936,525.0,498.38,0.59900908947,4.719099341,1.886272872,12.28414264,0.671968176,4202.16666666667,2.01612499
2021-04-01,597.13,268.233868,495.0,488.17,0.58684270916,5.172479444,2.26414474,12.49358154,0.689164212,4218.775,2.000251726
2021-05-01,646.8,305.3106504,493.0,477.7,0.60927116677,5.48399225,2.374816664,12.64900725,0.712974108,4168.00833333333,2.003779118
2021-06-01,614.68,292.5593552,466.0,474.0,0.63577271691,5.677447655,2.3809896,13.39968036,0.72862691,4138.96666666667,2.0833659
2021-07-01,600.44,278.4341168,414.0,436.17,0.69364236932,5.585625232,2.3809896,15.86003628,0.796749668,4078.11666666667,2.15391374
2021-08-01,585.8,256.6124344,403.0,384.46,0.71823961646,5.60965559,2.3809896,15.763033,0.759712052,3973.24166666667,2.23328006
2021-09-01,557.55,235.61748,400.0,387.3,0.73670077614,5.767837075,1.832465,14.67395072,0.787931188,4089.225,2.285750016
2021-10-01,551.95,239.6487632,401.0,404.46,0.663649597,5.5335962,1.75807,14.46781875,0.817032172,4241.74622158045,2.587782956
2021-11-01,551.04,248.7191504,400.0,411.41,0.66195688322,5.69343115,1.551674,14.48876264,0.818354944,4221.65,2.789726148
2021-12-01,554.14,264.5372128,400.0,402.66,0.70797753916,5.74744434,1.471808,14.62324446,0.809316002,4182.15,2.646425848
2022-01-01,606.22,276.6231888,427.0,395.94,0.7931950986,5.806417925,1.3575,14.78418172,0.782199176,4184.6,2.91120071
2022-02-01,661.63,292.622344,427.0,384.21,0.73278637552,5.993810625,1.448352,14.881185,0.779994556,4219.55,3.051414542
2022-03-01,720.6,335.5295272,422.0,391.67,0.76669354846,6.06821655,1.756807,14.9583467,0.800938446,4258.0,3.111380206
2022-04-01,720.79,348.1666552,431.0,402.38,0.90703010041,5.9745202,1.868574,14.991416,0.81350478,4263.34166666667,3.424215784
2022-05-01,724.09,344.8400592,464.0,406.45,0.9217884487,5.9414509,1.895698,15.12589782,0.802040756,4277.06666666667,3.61006525
2022-06-01,737.06,335.7145568,444.0,411.92,0.93866268921,5.811929475,1.848386,14.85693418,0.793001814,4206.05833333333,3.398862654
2022-07-01,678.2,322.9671984,418.0,411.09,0.84180772252,5.73421662,1.723275,14.04122478,0.767869146,4268.39166666667,2.888713586
2022-08-01,671.11,289.8350896,431.0,395.8,0.93284398558,5.5666655,1.835136,12.62806336,0.782199176,4356.6,2.742988204
2022-09-01,664.45,312.6567192,439.0,392.24,0.93416641822,5.44320678,1.74956,11.51252564,0.770955614,4146.95764875796,2.59263312
2022-10-01,626.0,343.5566624,431.0,409.08,1.06879006117,5.332424625,1.62792,11.464024,0.762578058,4325.15833333333,2.197565216
2022-11-01,648.92,320.9200624,440.0,421.21,1.08899683194,5.073381775,1.539822,11.464024,0.792340428,4333.325,2.22556389
2022-12-01,645.67,302.24782,467.0,432.35,1.10465443442,4.71347756,1.54686,11.464024,0.805127224,4399.325,2.223800194
2023-01-01,626.59,302.7753512,517.0,440.66,1.09132431339,4.6517482,1.544652,11.464024,0.8046863,4475.61666666667,2.211013398
2023-02-01,651.12,298.1771688,492.0,448.28,1.30137951422,4.6517482,1.532076,11.06498778,0.813063856,4492.34166666667,2.190951356
2023-03-01,628.38,282.4890208,476.0,444.64,1.28958341506,4.836385125,1.522224,10.99884918,0.835110056,4525.65833333333,2.102987018
2023-04-01,614.93,291.1145496,501.0,455.1,1.46155255581,5.30431572,1.570852,10.912869,0.911169446,4586.58333333333,2.097916392
2023-05-01,595.0,268.135448,510.0,470.53,1.40548141179,5.310378425,1.542912,10.912869,0.938286272,4786.75,2.07344511
2023-06-01,591.89,266.8677984,514.0,508.24,1.40495243873,5.01330588,1.467504,10.361714,0.909185288,5064.74166666667,2.038832576
2023-07-01,633.85,242.3848392,547.0,502.76,1.51291583962,4.7840254,1.372038,9.79733128,0.851203782,5098.175,2.054264916
2023-08-01,583.93,207.607148,635.0,541.15,1.65885950598,4.726154125,1.424562,9.0499651,0.8928711,5295.79166666667,2.114891966
2023-09-01,619.04,223.80708,620.0,594.37,1.76930908023,4.90307488,1.53748,8.708249,0.940490892,5437.41666666667,2.15942529
2023-10-01,529.57,230.69648,590.0,616.15,2.03458906819,4.979685425,1.58395,8.598018,0.975103426,5488.175,2.106293948
2023-11-01,553.05,211.2604984,598.0,629.41,2.06198987253,4.8832333,1.667497,,0.985906064,5475.26666666667,1.994299252
2023-12-01,547.43,206.54803944445,644.0,632.9,1.89758504649,4.79137413333,1.6336,,0.882068462,5461.775,1.995401562
2024-01-01,547.38,198.62480884615,660.0,625.51,1.66779915063,4.996384,1.56618,,0.882068462,5533.84166666667,2.030014096
2024-02-01,519.75,189.128793,624.0,614.26,1.95418516356,5.375565,1.51528,,0.916460534,5534.95833333333,2.196021982
2024-03-01,487.49,190.56700446,613.0,585.43,1.9219178071,5.729792,1.528088,,0.881186614,5608.24166666667,2.198887988
2024-04-01,477.3,191.65107888889,592.0,571.5,1.9518047848,6.05028,1.439838,,0.87192721,5674.49166666667,1.98856724
2024-05-01,490.22,197.79344375,628.0,567.97,2.23924874384,5.87630925,1.514766,,0.83003943,5629.86666666667,1.9069963
2024-06-01,479.72,192.506708,632.0,561.63,2.26442786135,5.8516948,1.400868,,0.828496196,5754.60833333333,1.833802916
2024-07-01,469.63,177.42921392,590.0,552.43,2.30172046185,6.1882875,1.33496,,0.834669132,6015.53333333333,1.792796984
2024-08-01,400.13,170.32475727273,589.0,535.25,2.40598105133,6.3351728,1.383168,,0.785506106,4889.62143698887,1.761270918
2024-09-01,391.31,184.9671542069,580.0,540.46,2.54668788443,6.2960425,1.453025,,0.800717984,4899.14146751504,1.818370576
